000A 1+
0018 negate
0022 1-
002C 0=
0038 cell+
0042 <>
004C 0<>
0054 >
005E 0<
0068 0>
0072 u>
007A _!
0084 _io!
0088 off
0098 lshift
00B2 rshift
00CE key?
00D0 uart-stat
00E0 key
00E4 key>
00F2 emit
0104 space
010E cr
0112 2emit
011C bl
0120 hex4
0128 hex2
014C .x2
0156 .
0164 execute
0166 noop
016C @
0172 var:
017E false
018A true
0194 rot
01A4 -rot
01B4 tuck
01C0 2drop
01CC ?dup
01DC 2dup
01E6 +!
01F8 2swap
0208 2over
021A min
021C minmax
022C max
0238 c@
025E c!
028A count
029C bounds
02A8 type
0380 nextword
038E words
03AA abs
03AC ?neg
03BA here
03C6 /string
03D4 1/string
03E2 aligned
03EE d+
040E dnegate
0422 dabs
0424 ?dneg
0430 s>d
043A m+
0444 d0=
044E d2*
0462 mulstep
0482 um*
049A *
04A4 m*
04B4 divstep
04E6 um/mod
04F2 3rd
04FA lower
050A i<>
051C sameword
0560 >xt
0570 align
0580 sfind
05A4 digit?
05D2 >number
0608 fill
0626 cmove
0650 cmove>
0676 2@
0686 2!
0698 source
069C source!
06A6 >in!
06AA isspace?
06AE isnotspace?
06B2 xt-skip
06D6 parse-name
06E6 _parse
06FC isnotdelim
0708 parse
0722 tallot
072A w,
0738 c,
074C compile,
0750 orw,
075A s,
076E (sliteral)
078C mkheader
07C0 t]
07C6 state!
07CE t[
07F4 (loopdone)
0802 prev
0810 texit
083C attach
0850 tahead
085C tif
086A tbegin
0876 tthen
0884 tagain
088E tuntil
08B4 (do)
08C6 do-common
08D8 dotail
08E6 leave
08EA leave,
08F4 (?do)
090C (loopnext)
0926 resolveleaves
0944 (+loopnext)
097A i
098A j
09BC decimal
09BE setbase
0A94 jumptable
0AA2 abort
0AB4 ?abort
0AB8 consume1
0AD4 ((doubleAlso))
0AF8 base((doubleAlso))
0B04 is'
0B0C is'c'
0B1C (doubleAlso)
0B4A doubleAlso
0B58 tliteral
0B9C doubleAlso,
0BA6 opticompile,
0BAE optiexecute
0BB4 dispatch
0BC2 interpret
0BD8 delchar
0C0A accept
0C7E refill
0C8A 0>in
0CBC quit
0CD8 tasksel
0CFC .s
0D0A (.s)
0D26 main
